variable_name	variable_type	variable_value
included_samples	file	/ip29/jacques_group_acl/Gen3G_share/RNA_seq_placenta/DEG/data/sample_list.maternal_side.txt
read_count_matrix	file	/ip29/jacques_group_acl/Gen3G_share/RNA_seq_placenta/DEG/data/Placenta_485samples.RNASeQCv2.3.6.gene_reads_Gen3G.gct.gz
tpm_count_matrix	file	/ip29/jacques_group_acl/Gen3G_share/RNA_seq_placenta/DEG/data/Placenta_485samples.RNASeQCv2.3.6.gene_tpm_Gen3G.gct.gz
design	file	design.tsv
gene_annotations	file	/ip29/jacques_group_acl/Gen3G_share/RNA_seq_placenta/DEG/data/gene_annotations.tsv
count_threshold	parameter	6
tpm_threshold	parameter	0.5
sample_frac_threshold	parameter	0.2
mappability_threshold	parameter	0.8
mappability_scores	file	/ip29/jacques_group_acl/Gen3G_share/RNA_seq_placenta/DEG/data/gencode.v30.GRCh38.genes.collapsed_only.mappability.txt
contrast	parameter	log2BMI
model	parameter	log2BMI+Sex+gestage_numeric+Patient_Age+GravidStatusDich
run_SVA	parameter	FALSE
number_surrogate_variables	parameter	37
